android.support.v4.app.ActivityCompat -> android.support.v4.app.a:
com.dsi.ant.plugins.antplus.pccbase.AntPluginPcc$StandardReleaseHandle -> com.dsi.ant.plugins.antplus.pccbase.i:
    com.dsi.ant.plugins.antplus.pccbase.AntPluginPcc this$0 -> f
    void requestCancelled() -> a
com.dsi.ant.plugins.antplus.pccbase.AntPlusBikeSpdCadCommonPcc -> com.dsi.ant.plugins.antplus.pccbase.AntPlusBikeSpdCadCommonPcc:
    java.lang.String TAG -> k
    java.lang.String access$000() -> c
com.dsi.ant.plugins.antplus.pccbase.AntPlusBikeSpdCadCommonPcc$MultiDeviceSearchSpdCadResult -> com.dsi.ant.plugins.antplus.pccbase.AntPlusBikeSpdCadCommonPcc$MultiDeviceSearchSpdCadResult:
    com.dsi.ant.plugins.internal.pluginsipc.AntPluginDeviceDbProvider$DeviceDbDeviceInfo mCadenceInfo -> a
    android.os.Parcelable$Creator CREATOR -> CREATOR
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.dsi.ant.plugins.antplus.pccbase.AntPlusBikeSpdCadCommonPcc$MultiDeviceSearchSpdCadResult$1 -> com.dsi.ant.plugins.antplus.pccbase.j:
    com.dsi.ant.plugins.antplus.pccbase.AntPlusBikeSpdCadCommonPcc$MultiDeviceSearchSpdCadResult[] newArray(int) -> a
    com.dsi.ant.plugins.antplus.pccbase.AntPlusBikeSpdCadCommonPcc$MultiDeviceSearchSpdCadResult createFromParcel(android.os.Parcel) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.dsi.ant.plugins.antplus.pccbase.AntPlusCommonPcc -> com.dsi.ant.plugins.antplus.pccbase.k:
    java.lang.String TAG -> l
    java.util.concurrent.Semaphore mCommandLock -> k
    void handlePluginEvent(android.os.Message) -> a
com.dsi.ant.plugins.antplus.pccbase.AntPlusLegacyCommonPcc -> com.dsi.ant.plugins.antplus.pccbase.l:
    java.lang.String TAG -> k
    void handlePluginEvent(android.os.Message) -> a
com.dsi.ant.plugins.antplus.pccbase.AsyncScanController -> com.dsi.ant.plugins.antplus.pccbase.AsyncScanController:
    java.lang.String TAG -> a
    java.lang.String access$000() -> a
com.dsi.ant.plugins.antplus.pccbase.AsyncScanController$AsyncScanResultDeviceInfo -> com.dsi.ant.plugins.antplus.pccbase.AsyncScanController$AsyncScanResultDeviceInfo:
    java.util.UUID scanResultInternalIdentifier -> a
    boolean isAlreadyConnected -> b
    com.dsi.ant.plugins.internal.pluginsipc.AntPluginDeviceDbProvider$DeviceDbDeviceInfo deviceInfo -> c
    android.os.Parcelable$Creator CREATOR -> CREATOR
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.dsi.ant.plugins.antplus.pccbase.AsyncScanController$AsyncScanResultDeviceInfo$1 -> com.dsi.ant.plugins.antplus.pccbase.m:
    com.dsi.ant.plugins.antplus.pccbase.AsyncScanController$AsyncScanResultDeviceInfo createFromParcel(android.os.Parcel) -> a
    com.dsi.ant.plugins.antplus.pccbase.AsyncScanController$AsyncScanResultDeviceInfo[] newArray(int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.dsi.ant.plugins.antplus.pccbase.MultiDeviceSearch -> com.dsi.ant.plugins.antplus.pccbase.MultiDeviceSearch:
    java.lang.String TAG -> a
    com.dsi.ant.plugins.antplus.pccbase.AntPluginPcc$IPluginAccessResultReceiver mAccessResultReceiver -> b
    com.dsi.ant.plugins.antplus.pccbase.AntPluginPcc$IDeviceStateChangeReceiver mStateChangeReceiver -> c
    com.dsi.ant.plugins.antplus.pccbase.MultiDeviceSearch$SearchPcc mPcc -> d
    com.dsi.ant.plugins.antplus.pccbase.MultiDeviceSearch$SearchCallbacks mCallbacks -> e
    android.support.v4.app.NotificationCompat$BuilderExtender mRssiCallback$2833d10 -> f
    void close() -> a
    java.lang.String access$000() -> b
    com.dsi.ant.plugins.antplus.pccbase.MultiDeviceSearch$SearchCallbacks access$100(com.dsi.ant.plugins.antplus.pccbase.MultiDeviceSearch) -> a
    com.dsi.ant.plugins.antplus.pccbase.AntPluginPcc$IPluginAccessResultReceiver access$400(com.dsi.ant.plugins.antplus.pccbase.MultiDeviceSearch) -> b
    com.dsi.ant.plugins.antplus.pccbase.AntPluginPcc$IDeviceStateChangeReceiver access$500(com.dsi.ant.plugins.antplus.pccbase.MultiDeviceSearch) -> c
    android.support.v4.app.NotificationCompat$BuilderExtender access$600$555f68a5(com.dsi.ant.plugins.antplus.pccbase.MultiDeviceSearch) -> d
    com.dsi.ant.plugins.antplus.pccbase.MultiDeviceSearch$SearchPcc access$700(com.dsi.ant.plugins.antplus.pccbase.MultiDeviceSearch) -> e
com.dsi.ant.plugins.antplus.pccbase.MultiDeviceSearch$1 -> com.dsi.ant.plugins.antplus.pccbase.n:
    com.dsi.ant.plugins.antplus.pccbase.MultiDeviceSearch this$0 -> a
    void onResultReceived(com.dsi.ant.plugins.antplus.pccbase.MultiDeviceSearch$SearchPcc,com.dsi.ant.plugins.antplus.pcc.defines.RequestAccessResult,com.dsi.ant.plugins.antplus.pcc.defines.DeviceState) -> a
    void onResultReceived(com.dsi.ant.plugins.antplus.pccbase.AntPluginPcc,com.dsi.ant.plugins.antplus.pcc.defines.RequestAccessResult,com.dsi.ant.plugins.antplus.pcc.defines.DeviceState) -> a
com.dsi.ant.plugins.antplus.pccbase.MultiDeviceSearch$MultiDeviceSearchResult -> com.dsi.ant.plugins.antplus.pccbase.MultiDeviceSearch$MultiDeviceSearchResult:
    boolean mAlreadyConnected -> a
    com.dsi.ant.plugins.antplus.pcc.defines.DeviceType mDeviceType -> b
    com.dsi.ant.plugins.internal.pluginsipc.AntPluginDeviceDbProvider$DeviceDbDeviceInfo mInfo -> c
    int resultID -> d
    android.os.Parcelable$Creator CREATOR -> CREATOR
    com.dsi.ant.plugins.antplus.pcc.defines.DeviceType getAntDeviceType() -> a
    int getAntDeviceNumber() -> b
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.dsi.ant.plugins.antplus.pccbase.MultiDeviceSearch$MultiDeviceSearchResult$1 -> com.dsi.ant.plugins.antplus.pccbase.o:
    com.dsi.ant.plugins.antplus.pccbase.MultiDeviceSearch$MultiDeviceSearchResult[] newArray(int) -> a
    com.dsi.ant.plugins.antplus.pccbase.MultiDeviceSearch$MultiDeviceSearchResult createFromParcel(android.os.Parcel) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.dsi.ant.plugins.antplus.pccbase.MultiDeviceSearch$SearchCallbacks -> com.dsi.ant.plugins.antplus.pccbase.p:
    com.ridelogger.SettingsActivity$AntFragment this$0 -> a
    void onDeviceFound(com.dsi.ant.plugins.antplus.pccbase.MultiDeviceSearch$MultiDeviceSearchResult) -> a
com.dsi.ant.plugins.antplus.pccbase.MultiDeviceSearch$SearchPcc -> com.dsi.ant.plugins.antplus.pccbase.q:
    com.dsi.ant.plugins.antplus.pccbase.MultiDeviceSearch this$0 -> k
    void requestAccess(android.content.Context,android.os.Bundle) -> a
    android.content.Intent getServiceBindIntent() -> b
    int getRequiredServiceVersionForBind() -> a
    void handlePluginEvent(android.os.Message) -> a
    void access$300(com.dsi.ant.plugins.antplus.pccbase.MultiDeviceSearch$SearchPcc,android.content.Context,android.os.Bundle) -> a
com.dsi.ant.plugins.antplus.pccbase.MultiDeviceSearch$SearchReleaseHandle -> com.dsi.ant.plugins.antplus.pccbase.r:
    boolean successReceived -> f
    com.dsi.ant.plugins.antplus.pccbase.MultiDeviceSearch this$0 -> g
    void requestCancelled() -> a
    boolean isActive() -> b
    void onDeviceStateChange(com.dsi.ant.plugins.antplus.pcc.defines.DeviceState) -> a
    void onResultReceived(com.dsi.ant.plugins.antplus.pccbase.MultiDeviceSearch$SearchPcc,com.dsi.ant.plugins.antplus.pcc.defines.RequestAccessResult,com.dsi.ant.plugins.antplus.pcc.defines.DeviceState) -> a
    void onResultReceived(com.dsi.ant.plugins.antplus.pccbase.AntPluginPcc,com.dsi.ant.plugins.antplus.pcc.defines.RequestAccessResult,com.dsi.ant.plugins.antplus.pcc.defines.DeviceState) -> a
com.dsi.ant.plugins.antplus.pccbase.PccReleaseHandle -> com.dsi.ant.plugins.antplus.pccbase.s:
    boolean isClosed -> a
    boolean resultSent -> b
    com.dsi.ant.plugins.antplus.pccbase.AntPluginPcc receivedDevice -> f
    java.lang.Object stateLock -> c
    com.dsi.ant.plugins.antplus.pccbase.AntPluginPcc$IPluginAccessResultReceiver mResultReceiver -> g
    com.dsi.ant.plugins.antplus.pccbase.AntPluginPcc$IDeviceStateChangeReceiver mStateReceiver -> h
    com.dsi.ant.plugins.antplus.pccbase.AntPluginPcc$IPluginAccessResultReceiver resultSink -> d
    com.dsi.ant.plugins.antplus.pccbase.AntPluginPcc$IDeviceStateChangeReceiver stateSink -> e
    void close() -> c
    boolean isActive() -> b
    void requestCancelled() -> a
    com.dsi.ant.plugins.antplus.pccbase.AntPluginPcc access$000(com.dsi.ant.plugins.antplus.pccbase.PccReleaseHandle) -> a
    com.dsi.ant.plugins.antplus.pccbase.AntPluginPcc access$002(com.dsi.ant.plugins.antplus.pccbase.PccReleaseHandle,com.dsi.ant.plugins.antplus.pccbase.AntPluginPcc) -> a
    com.dsi.ant.plugins.antplus.pccbase.AntPluginPcc$IPluginAccessResultReceiver access$100(com.dsi.ant.plugins.antplus.pccbase.PccReleaseHandle) -> b
    com.dsi.ant.plugins.antplus.pccbase.AntPluginPcc$IDeviceStateChangeReceiver access$200(com.dsi.ant.plugins.antplus.pccbase.PccReleaseHandle) -> c
com.dsi.ant.plugins.antplus.pccbase.PccReleaseHandle$1 -> com.dsi.ant.plugins.antplus.pccbase.t:
    com.dsi.ant.plugins.antplus.pccbase.PccReleaseHandle this$0 -> a
    void onResultReceived(com.dsi.ant.plugins.antplus.pccbase.AntPluginPcc,com.dsi.ant.plugins.antplus.pcc.defines.RequestAccessResult,com.dsi.ant.plugins.antplus.pcc.defines.DeviceState) -> a
com.dsi.ant.plugins.antplus.pccbase.PccReleaseHandle$2 -> com.dsi.ant.plugins.antplus.pccbase.u:
    boolean deadStateSent -> a
    com.dsi.ant.plugins.antplus.pccbase.PccReleaseHandle this$0 -> b
    void onDeviceStateChange(com.dsi.ant.plugins.antplus.pcc.defines.DeviceState) -> a
com.dsi.ant.plugins.internal.compatibility.LegacyHeartRateCompat -> com.dsi.ant.plugins.internal.a.a:
    com.dsi.ant.plugins.antplus.pcc.AntPlusHeartRatePcc$IHeartRateDataReceiver mHeartRateDataReceiver -> a
    long mEstTimestamp -> b
    java.util.EnumSet mEventFlags -> c
    int mComputedHeartRate -> d
    long mHeartBeatCount -> e
    com.dsi.ant.plugins.antplus.pcc.AntPlusHeartRatePcc$DataState mDataState -> f
    void onNewHeartRateDataTimestamp(long,java.util.EnumSet,java.math.BigDecimal) -> a
    void onNewHeartRateData(long,java.util.EnumSet,int,long,java.math.BigDecimal,com.dsi.ant.plugins.antplus.pcc.AntPlusHeartRatePcc$DataState) -> a
com.dsi.ant.plugins.internal.pluginsipc.AntPluginDeviceDbProvider -> com.dsi.ant.plugins.internal.pluginsipc.AntPluginDeviceDbProvider:
    java.lang.String TAG -> a
    java.lang.String access$000() -> a
com.dsi.ant.plugins.internal.pluginsipc.AntPluginDeviceDbProvider$DeviceDbDeviceInfo -> com.dsi.ant.plugins.internal.pluginsipc.AntPluginDeviceDbProvider$DeviceDbDeviceInfo:
    int ipcVersionNumber -> d
    java.lang.Long device_dbId -> e
    java.lang.Long plugin_dbId -> f
    java.lang.Integer antDeviceNumber -> a
    java.lang.String visibleName -> b
    java.lang.Boolean isPreferredDevice -> c
    android.os.Parcelable$Creator CREATOR -> CREATOR
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.dsi.ant.plugins.internal.pluginsipc.AntPluginDeviceDbProvider$DeviceDbDeviceInfo$1 -> com.dsi.ant.plugins.internal.pluginsipc.a:
    com.dsi.ant.plugins.internal.pluginsipc.AntPluginDeviceDbProvider$DeviceDbDeviceInfo createFromParcel(android.os.Parcel) -> a
    com.dsi.ant.plugins.internal.pluginsipc.AntPluginDeviceDbProvider$DeviceDbDeviceInfo[] newArray(int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.dsi.ant.plugins.utility.log.LogAnt -> com.dsi.ant.plugins.a.a.a:
    int DEBUG_LEVEL_DEFAULT -> a
    int sDebugLevel -> b
    java.lang.String sVersion -> c
    void setDebugLevel(int,android.content.Context) -> a
    void setDebugLevel(com.dsi.ant.plugins.utility.log.LogAnt$DebugLevel,android.content.Context) -> a
    int getDebugLevel(android.content.Context) -> a
    void setVersion(java.lang.String) -> a
    void e(java.lang.String,java.lang.String) -> a
    void w(java.lang.String,java.lang.String) -> b
    void i(java.lang.String,java.lang.String) -> c
    void d(java.lang.String,java.lang.String) -> d
    void v(java.lang.String,java.lang.String) -> e
com.dsi.ant.plugins.utility.log.LogAnt$DebugLevel -> com.dsi.ant.plugins.a.a.b:
    com.dsi.ant.plugins.utility.log.LogAnt$DebugLevel NONE -> a
    com.dsi.ant.plugins.utility.log.LogAnt$DebugLevel ERROR -> b
    com.dsi.ant.plugins.utility.log.LogAnt$DebugLevel WARNING -> c
    com.dsi.ant.plugins.utility.log.LogAnt$DebugLevel INFO -> d
    com.dsi.ant.plugins.utility.log.LogAnt$DebugLevel DEBUG -> e
    com.dsi.ant.plugins.utility.log.LogAnt$DebugLevel VERBOSE -> f
    com.dsi.ant.plugins.utility.log.LogAnt$DebugLevel[] $VALUES -> g
    com.dsi.ant.plugins.utility.log.LogAnt$DebugLevel[] values() -> values
    com.dsi.ant.plugins.utility.log.LogAnt$DebugLevel valueOf(java.lang.String) -> valueOf
com.dsi.ant.plugins.utility.parcel.ParcelPacker -> com.dsi.ant.plugins.a.b.a:
    android.os.Parcel mParcel -> a
    int mStartIndex -> b
    void finish() -> a
com.dsi.ant.plugins.utility.parcel.ParcelUnpacker -> com.dsi.ant.plugins.a.b.b:
    android.os.Parcel mParcel -> a
    int mEndIndex -> b
    void finish() -> a
com.garmin.fit.BpStatus -> com.a.a.a:
    com.garmin.fit.BpStatus NO_ERROR -> a
    com.garmin.fit.BpStatus ERROR_INCOMPLETE_DATA -> b
    com.garmin.fit.BpStatus ERROR_NO_MEASUREMENT -> c
    com.garmin.fit.BpStatus ERROR_DATA_OUT_OF_RANGE -> d
    com.garmin.fit.BpStatus ERROR_IRREGULAR_HEART_RATE -> e
    com.garmin.fit.BpStatus INVALID -> f
    com.garmin.fit.BpStatus[] $VALUES -> g
    com.garmin.fit.BpStatus[] values() -> values
    com.garmin.fit.BpStatus valueOf(java.lang.String) -> valueOf
com.garmin.fit.HrType -> com.a.a.b:
    com.garmin.fit.HrType NORMAL -> a
    com.garmin.fit.HrType IRREGULAR -> b
    com.garmin.fit.HrType INVALID -> c
    com.garmin.fit.HrType[] $VALUES -> d
    com.garmin.fit.HrType[] values() -> values
    com.garmin.fit.HrType valueOf(java.lang.String) -> valueOf
com.ridelogger.CurrentValuesAdapter -> com.ridelogger.a:
    com.ridelogger.StartActivity context -> a
    int[] keys -> b
    java.lang.String[] values -> c
    java.lang.String[] keyLabels -> d
    int size -> e
    boolean imperial -> f
    android.widget.GridView layout -> g
    void initKeys(java.util.Set) -> a
    void initKeyLables() -> a
    void initValues() -> b
    android.widget.RelativeLayout newRelativeLayout(int) -> a
    android.widget.TextView newValueTv(int) -> b
    android.widget.TextView newKeyTv(int) -> c
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    void update(float[]) -> a
    void setupWidth() -> c
    com.ridelogger.StartActivity access$000(com.ridelogger.CurrentValuesAdapter) -> a
    int access$102(com.ridelogger.CurrentValuesAdapter,int) -> a
    void access$200(com.ridelogger.CurrentValuesAdapter) -> b
    void access$300(com.ridelogger.CurrentValuesAdapter,java.util.Set) -> a
    void access$400(com.ridelogger.CurrentValuesAdapter) -> c
    void access$500(com.ridelogger.CurrentValuesAdapter) -> d
    android.widget.GridView access$600(com.ridelogger.CurrentValuesAdapter) -> e
    boolean access$702(com.ridelogger.CurrentValuesAdapter,boolean) -> a
com.ridelogger.CurrentValuesAdapter$1 -> com.ridelogger.b:
    com.ridelogger.CurrentValuesAdapter this$0 -> a
    void onSharedPreferenceChanged(android.content.SharedPreferences,java.lang.String) -> onSharedPreferenceChanged
com.ridelogger.GzipWriter -> com.ridelogger.c:
    void write(java.lang.String) -> a
    void write(float) -> a
    void write(java.lang.CharSequence) -> a
com.ridelogger.RideService -> com.ridelogger.RideService:
    java.lang.CharSequence[] KEYS -> a
    long startTime -> b
    float[] currentValues -> c
    android.os.Messenger mMessenger -> e
    boolean rideStarted -> f
    int sensor_index -> g
    java.lang.String emergencyNumbuer -> h
    java.util.Timer timer -> i
    java.util.Timer timerUI -> j
    com.ridelogger.listners.Base[] sensors -> k
    com.ridelogger.formats.BaseFormat fileFormat -> d
    int onStartCommand(android.content.Intent,int,int) -> onStartCommand
    android.os.IBinder onBind(android.content.Intent) -> onBind
    boolean onUnbind(android.content.Intent) -> onUnbind
    void onDestroy() -> onDestroy
    void startRide() -> c
    void phoneCrash(double) -> a
    void phoneCrashConfirm() -> a
    void phoneStart() -> d
    void phoneStop() -> e
    void smsWithLocation(java.lang.String) -> a
    void phoneHome() -> b
    void smsHome(java.lang.String) -> b
    java.lang.String getLocationLink() -> f
    void stopRide() -> g
    java.util.Timer access$000(com.ridelogger.RideService) -> a
    java.util.Timer access$002(com.ridelogger.RideService,java.util.Timer) -> a
com.ridelogger.RideService$1 -> com.ridelogger.d:
    android.os.Messenger replyTo -> a
    com.ridelogger.RideService this$0 -> b
    void handleMessage(android.os.Message) -> handleMessage
com.ridelogger.RideService$1$1 -> com.ridelogger.e:
    com.ridelogger.RideService$1 this$1 -> a
    void run() -> run
com.ridelogger.RideService$2 -> com.ridelogger.f:
    com.ridelogger.RideService this$0 -> a
    void run() -> run
com.ridelogger.RideService$3 -> com.ridelogger.g:
    int[] $SwitchMap$com$dsi$ant$plugins$antplus$pcc$defines$DeviceType -> a
com.ridelogger.SettingsActivity -> com.ridelogger.SettingsActivity:
    java.util.ArrayList foundDevices -> a
    boolean isValidFragment(java.lang.String) -> isValidFragment
    void onBuildHeaders(java.util.List) -> onBuildHeaders
    android.app.ActivityManager$RunningServiceInfo getServiceRunning(java.lang.Class) -> a
    android.app.ActivityManager$RunningServiceInfo access$000(com.ridelogger.SettingsActivity,java.lang.Class) -> a
    java.util.ArrayList access$200() -> a
com.ridelogger.SettingsActivity$1 -> com.ridelogger.h:
    com.ridelogger.SettingsActivity this$0 -> a
    void onSharedPreferenceChanged(android.content.SharedPreferences,java.lang.String) -> onSharedPreferenceChanged
com.ridelogger.SettingsActivity$AntFragment -> com.ridelogger.SettingsActivity$AntFragment:
    com.dsi.ant.plugins.antplus.pccbase.MultiDeviceSearch mSearch -> a
    android.preference.MultiSelectListPreference mMultiSelectListPreference -> b
    void onCreate(android.os.Bundle) -> onCreate
    void onResume() -> onResume
    void initAntSearch() -> a
    void setupAnt() -> b
    void updateList(java.util.ArrayList) -> a
    void onDestroy() -> onDestroy
    android.preference.MultiSelectListPreference access$100(com.ridelogger.SettingsActivity$AntFragment) -> a
com.ridelogger.SettingsActivity$AntFragment$1 -> com.ridelogger.i:
    android.os.Handler val$handler -> b
    com.ridelogger.SettingsActivity$AntFragment this$0 -> a
    void run() -> run
com.ridelogger.SettingsActivity$AntFragment$1$1 -> com.ridelogger.j:
    com.ridelogger.SettingsActivity$AntFragment$1 this$1 -> a
    void run() -> run
com.ridelogger.SettingsActivity$AntFragment$1$2 -> com.ridelogger.k:
